model.encoder.language_model.layers.0.self_attn.q_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.v_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.input_quantizer           TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.output_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.o_proj.weight_quantizer          TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.q_bmm_quantizer                  TensorQuantizer(disabled)
model.encoder.language_model.layers.0.self_attn.k_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.v_bmm_quantizer                  TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.language_model.layers.0.self_attn.softmax_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.gate_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.up_proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.input_quantizer              TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.output_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.mlp.down_proj.weight_quantizer             TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.input_quantizer                TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.output_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.router.proj.weight_quantizer               TensorQuantizer(disabled)
model.encoder.language_model.layers.0.experts.gate_up_proj_input_quantizer       TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.03e+00 calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.5.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.self_attn.q_bmm_quantizer            TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.self_attn.k_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.5.self_attn.v_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.5.self_attn.softmax_quantizer          TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.up_proj.linear.input_quantizer   TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.up_proj.linear.output_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.up_proj.linear.weight_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.5.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.q_bmm_quantizer            TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.self_attn.k_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.6.self_attn.v_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.6.self_attn.softmax_quantizer          TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.up_proj.linear.input_quantizer   TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.up_proj.linear.output_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.up_proj.linear.weight_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.6.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.q_bmm_quantizer            TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.self_attn.k_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.7.self_attn.v_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.7.self_attn.softmax_quantizer          TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.up_proj.linear.input_quantizer   TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.up_proj.linear.output_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.up_proj.linear.weight_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.7.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.q_bmm_quantizer            TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.self_attn.k_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.8.self_attn.v_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.8.self_attn.softmax_quantizer          TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.up_proj.linear.input_quantizer   TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.up_proj.linear.output_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.up_proj.linear.weight_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.8.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.q_bmm_quantizer            TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.self_attn.k_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.9.self_attn.v_bmm_quantizer            TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.9.self_attn.softmax_quantizer          TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.up_proj.linear.input_quantizer   TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.up_proj.linear.output_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.up_proj.linear.weight_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.9.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.10.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.10.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.10.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.11.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.11.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.11.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.12.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.12.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.12.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.k_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.k_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.k_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.v_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.v_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.v_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.o_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.o_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.o_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.q_bmm_quantizer           TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.self_attn.k_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.13.self_attn.v_bmm_quantizer           TensorQuantizer((4, 3) bit fake per-tensor amax=dynamic calibrator=MaxCalibrator quant)
model.encoder.vision_tower.encoder.layers.13.self_attn.softmax_quantizer         TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.gate_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.gate_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.gate_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.up_proj.linear.input_quantizer  TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.up_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.up_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.down_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.down_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.13.mlp.down_proj.linear.weight_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.q_proj.linear.input_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.q_proj.linear.output_quantizer TensorQuantizer(disabled)
model.encoder.vision_tower.encoder.layers.14.self_attn.q_proj.linear.weight_quantizer TensorQuantizer(disabled)
